[ 9.108,13.216,13.516,13.006,14.083,13.502,13.730,12.528,13.085,12.498,13.661,14.943,14.883,15.687,13.996,13.505,11.597,12.236,12.146,11.920,11.827,14.521,14.842,13.726,11.853,10.507,10.361,11.147,13.841,15.161,15.073,13.425,13.068,13.664,15.271,15.106,14.425,13.277,14.149,14.743,13.538,13.739,12.850,13.377,11.125,11.178,12.011,12.484,13.076,11.945,12.418,11.356,11.512,10.582,11.091,11.487,13.002,12.417,13.092,12.349,12.589,13.606,14.115,14.833,12.295,11.527,12.760,14.766,15.304,12.626,12.142,13.017,14.242,14.467,12.885,13.931,12.721,14.363,13.280,13.423,12.134,10.757,10.272,11.449,13.238,14.352,13.867,13.243,13.084,13.860,13.698,14.241,12.708,12.467,12.292,13.230,12.853,12.686,13.215,14.138,14.626,12.856,12.872,13.662,14.967,16.789,16.474,15.192,14.346,11.942,12.537,12.256,11.596,11.745,11.242,13.065,12.997,11.518,11.311,12.133,13.142,14.623,12.918,13.066,12.429,14.433,15.051,10.316],
[ 9.586,13.721,14.998,14.507,15.967,14.759,14.530,13.119,12.476,11.998,12.469,13.039,13.019,14.053,13.806,13.286,11.410,12.980,13.315,13.291,11.582,13.638,13.455,14.392,13.414,13.512,12.894,13.691,14.564,15.644,14.161,12.677,10.881,12.676,15.010,15.936,15.192,14.690,15.632,15.746,14.408,13.690,12.836,13.380,12.858,11.554,12.331,11.945,13.204,12.186,12.519,14.164,13.833,14.190,10.918,12.293,11.591,12.789,11.921,12.365,11.903,13.562,12.885,14.103,11.033,11.501,12.852,14.340,13.777,13.054,14.165,15.654,15.660,16.119,15.323,15.606,13.166,12.685,12.233,13.430,13.460,12.461,10.732,11.615,12.981,15.184,15.064,14.691,14.060,13.975,12.963,13.776,13.956,14.425,14.257,14.268,14.099,13.261,13.238,12.778,13.466,12.555,14.258,15.064,15.169,13.700,13.667,14.004,15.852,13.587,14.424,13.350,13.068,12.327,12.880,14.311,14.858,12.665,12.986,12.560,13.995,14.616,12.014,10.315, 9.322,12.342,13.299, 8.885],
[ 9.068,12.635,13.991,14.126,14.899,14.847,13.822,14.879,14.378,14.283,13.536,13.374,12.875,13.066,13.450,13.816,13.438,13.649,13.894,13.585,11.965,12.654,10.990,12.758,11.425,13.897,12.459,14.270,13.077,13.979,13.136,13.512,12.855,14.518,15.265,16.213,15.428,16.521,16.524,15.511,12.753,12.586,11.501,13.304,12.155,12.117,12.531,12.131,14.165,13.086,13.876,13.714,13.138,13.380,11.561,12.890,13.185,13.857,11.861,11.658,11.271,11.918,10.931,12.004,11.800,12.589,12.798,13.789,13.436,13.160,14.168,13.949,13.032,12.937,13.485,15.489,14.455,14.932,13.508,13.402,12.712,13.511,13.384,13.866,14.175,15.267,15.352,16.419,14.640,15.075,11.905,13.801,13.782,14.987,14.394,14.317,14.907,13.727,13.238,12.708,14.398,13.898,15.345,15.494,16.100,14.396,14.016,14.669,17.326,15.438,15.362,13.138,12.988,11.975,13.357,15.711,16.888,15.819,16.101,14.686,14.933,15.229,14.252,12.386, 9.849,11.738,12.069, 8.613],
[ 9.811,13.885,14.141,14.221,15.616,14.924,14.683,14.009,12.949,12.402,12.077,13.714,13.456,13.008,12.186,11.848,12.683,12.722,13.450,13.239,13.218,14.008,12.536,12.374,12.066,14.081,14.943,15.380,14.419,13.874,11.570,12.132,11.275,13.653,13.143,13.311,11.623,13.451,14.938,15.043,12.327,12.611,12.404,13.935,12.518,12.924,13.190,12.286,12.339,12.508,13.767,15.233,15.136,16.856,16.020,16.241,14.605,14.876,13.277,12.854,12.392,11.880,13.036,12.612,14.229,12.975,12.897,12.751,13.944,15.305,16.443,15.145,14.248,13.631,14.636,15.918,14.734,14.260,13.204,13.557,14.058,13.810,13.743,13.604,12.484,13.084,13.135,16.432,14.961,15.577,12.903,14.435,14.504,14.545,14.434,13.448,14.748,13.296,13.689,13.241,14.610,13.947,13.764,14.359,13.670,12.569,12.141,13.277,15.693,13.665,13.116,11.688,12.190,12.915,13.284,14.445,14.637,14.352,13.880,11.765,12.212,12.857,13.619,12.369,11.250,11.847,11.769, 7.984],
[10.416,13.686,12.938,11.545,13.712,13.029,13.495,11.948,13.261,14.349,16.275,17.397,16.056,13.122,11.473,10.715,13.911,13.723,14.875,13.419,13.495,13.772,13.884,13.570,13.355,13.659,14.388,14.488,14.186,14.155,13.418,12.570,11.704,12.439,12.090,11.496, 9.862,12.144,14.481,15.363,12.430,12.628,12.534,14.691,12.888,14.582,14.453,13.477,12.190,12.215,12.957,13.232,13.960,16.160,17.171,16.096,15.273,13.925,13.817,12.059,13.356,11.651,13.625,12.508,15.974,14.329,13.523,12.891,14.634,14.622,14.262,11.915,12.649,11.654,13.163,14.136,13.840,14.644,13.913,14.215,14.102,14.074,15.732,13.800,12.386,10.644,12.394,15.070,15.132,15.407,14.145,14.887,14.582,13.222,12.491,12.183,14.504,14.065,13.582,14.130,15.090,15.188,12.513,12.079,11.160,13.177,13.805,13.505,12.925, 9.904,10.160, 9.800,12.428,14.585,14.475,14.725,13.095,13.127,11.436,10.479, 9.908,11.147,13.484,14.832,13.950,12.291,11.837, 8.347],
[ 9.833,13.884,13.756,12.666,14.936,13.591,14.702,13.092,14.435,14.767,16.195,18.167,16.458,13.539, 9.320, 8.793,11.990,13.321,15.371,13.203,14.201,13.362,14.009,12.731,13.101,13.072,15.744,15.687,15.953,14.408,13.217,11.462, 9.992,10.861,10.905,11.667,11.199,13.423,14.601,13.802,12.808,13.547,15.500,14.313,12.704,13.857,14.616,14.852,12.043,12.991,12.551,13.766,13.614,16.690,16.374,16.206,13.621,13.251,13.887,13.449,14.154,11.817,13.254,12.656,15.772,13.616,13.816,12.766,15.534,15.427,14.536,11.996,12.139,12.778,14.219,14.371,12.924,13.896,13.697,13.483,12.445,12.494,14.149,13.389,12.059,10.537,11.450,13.209,14.368,14.697,16.028,17.019,16.600,14.230,12.074,10.367,11.700,12.361,13.324,14.228,13.849,13.863,10.156,10.428,10.418,13.344,14.267,14.334,12.666,10.973, 9.946,11.133,12.644,15.775,14.368,13.507,10.883,11.094, 9.974,10.373,11.100,11.327,13.400,14.974,15.987,13.666,12.034, 8.055],
[ 9.080,13.140,13.246,13.501,15.184,14.825,15.046,15.747,17.321,17.815,17.012,16.915,15.405,13.075,11.007,11.998,14.131,15.592,16.762,15.216,14.311,12.430,13.252,12.867,12.725,12.376,14.451,15.103,16.339,15.376,14.977,12.671,10.210, 9.902,10.302,12.141,12.949,14.694,15.094,14.052,13.004,14.336,15.009,13.294,12.667,14.465,16.941,16.236,14.112,13.036,12.226,12.786,13.107,15.156,14.790,15.188,13.301,12.086,12.509,12.690,13.834,11.604,12.048,12.786,15.122,14.622,13.963,13.043,14.399,14.487,13.201,11.729,11.210,12.850,13.568,13.718,13.463,14.532,13.846,12.432,11.573,12.762,13.906,13.132,12.502,12.549,13.174,13.454,15.053,15.168,16.753,15.486,15.336,14.359,13.758,11.737,11.964,13.477,15.064,16.163,13.651,13.276, 8.693, 9.685, 9.835,13.377,14.568,15.173,13.561,12.250,11.623,13.695,14.540,15.745,14.883,15.312,13.948,13.621,11.934,13.659,13.391,12.633,12.060,13.008,14.118,13.398,13.316, 9.486],
[ 8.218,13.057,12.999,15.622,15.135,14.254,14.699,17.133,18.435,17.400,15.559,15.466,14.024,12.752,11.399,12.675,13.907,15.119,15.484,15.252,14.097,13.809,12.509,10.991,10.396,11.070,13.691,12.781,14.324,13.193,13.831,11.887,11.481,11.197,11.490,11.870,12.678,13.957,13.688,12.950,13.296,14.991,16.605,13.577,13.184,14.065,16.567,16.088,14.328,13.273,13.274,13.869,13.380,14.201,12.882,14.340,12.784,11.557,12.080,13.757,14.339,13.523,12.238,13.134,13.257,14.264,14.366,13.264,13.525,14.482,14.109,13.429,10.476,11.988,11.785,13.882,13.360,15.468,14.344,13.140,10.929,12.119,13.731,13.785,12.992,12.829,13.285,14.720,15.391,16.156,16.025,15.978,15.456,17.204,16.903,14.320,12.407,12.396,14.558,15.299,12.751,12.412, 9.114,11.589,11.914,13.754,13.971,15.581,16.123,16.340,13.453,13.828,12.606,14.415,13.797,15.332,13.891,14.210,13.054,15.118,14.515,12.680,10.898,11.679,13.180,13.725,13.187, 9.149],
[ 8.548,13.530,12.422,14.646,14.261,14.592,14.078,15.293,16.307,16.502,14.434,13.764,12.941,11.937,12.784,14.574,15.545,15.568,14.558,15.725,13.752,14.130,12.919,12.349,11.472,12.031,13.564,12.525,13.190,12.785,14.646,12.583,12.570,11.903,12.290,11.483,10.918,12.245,13.709,14.170,14.035,13.156,13.583,13.123,13.787,14.840,15.943,15.392,13.531,11.363,11.920,13.867,15.432,14.911,13.769,13.951,14.533,12.736,12.984,14.141,14.581,14.528,12.227,13.220,12.149,13.543,13.017,13.120,13.244,14.397,14.254,14.171,11.665,11.198, 9.913,11.827,12.238,13.872,12.373,13.528,12.831,14.891,13.935,13.062,13.026,15.076,16.021,15.895,14.953,14.423,13.381,12.312,11.953,14.420,16.419,15.771,13.967,11.903,13.610,14.893,13.988,12.623, 9.970,11.374,10.558,10.841,12.198,15.134,17.123,16.246,14.532,14.075,12.726,12.293,12.278,14.826,14.247,14.215,11.866,13.043,11.973,11.514, 9.390, 9.783,10.283,11.404,12.317, 8.613],
[ 7.829,12.468,12.233,15.037,14.933,15.017,13.348,13.191,13.978,13.797,13.982,12.980,12.746,11.421,12.459,13.379,14.304,13.941,13.462,14.399,13.457,14.208,12.009,11.846,11.863,13.093,12.993,11.953,12.337,13.045,14.618,12.711,13.306,13.207,13.247,12.181,10.963,13.152,14.653,14.977,14.627,12.756,14.004,14.421,15.571,15.180,14.647,13.896,13.192,12.083,13.978,14.189,16.065,14.332,13.303,14.129,14.715,15.187,14.321,15.895,15.007,16.240,13.485,14.249,11.597,12.975,12.771,13.326,13.495,13.405,13.332,13.291,12.323,12.215,10.859,12.933,11.295,12.651,10.815,12.808,12.228,12.915,13.070,12.718,13.080,13.713,14.832,15.304,14.634,13.666,12.375,12.284,12.349,14.395,16.274,16.747,16.125,12.405,11.738,12.591,13.724,14.648,13.366,13.870,12.592,12.166,12.842,14.966,15.984,15.624,13.871,13.383,12.644,11.982,12.079,13.566,13.508,13.185,11.447,11.904,12.015,12.356,11.683,11.767,12.440,12.382,11.875, 7.305],
[ 8.220,12.978,13.066,14.541,16.004,16.612,14.563,13.020,12.674,13.804,12.848,12.879,13.529,13.760,13.684,14.558,13.940,12.566,11.824,14.101,14.281,13.735,11.544,11.400,12.697,13.399,13.496,14.193,14.161,14.678,13.504,12.895,12.207,12.379,12.786,12.839,12.565,13.778,15.725,14.926,14.425,11.589,12.882,12.708,14.038,13.261,12.759,13.070,13.847,13.291,13.836,12.798,14.953,14.036,12.898,13.348,14.876,16.850,16.010,15.984,15.071,15.211,13.343,14.041,12.258,13.388,12.031,14.020,13.500,15.009,13.793,13.994,13.329,13.756,12.350,13.336,12.168,12.937, 9.995,10.676,11.315,13.217,13.928,14.749,15.244,14.396,12.827,12.382,12.179,13.085,11.963,11.725,10.205,12.131,13.903,15.627,15.515,13.568,12.033,11.741,13.377,14.938,14.487,13.120,11.872,11.488,12.722,14.351,14.371,13.968,13.851,14.687,14.387,12.437,12.082,13.317,13.685,13.569,10.865,10.072,11.184,12.400,12.828,10.338,11.763,11.832,13.863, 8.438],
[ 8.266,13.101,13.139,14.504,15.838,16.251,14.580,12.711,12.175,12.907,13.089,13.522,14.415,14.273,13.215,13.174,12.912,11.222,11.196,11.357,12.326,12.175,11.374,11.818,13.234,12.855,12.233,12.597,14.115,15.505,13.615,13.008,11.698,10.704,11.302,11.592,13.566,14.170,15.226,14.602,13.880,14.053,14.787,14.195,14.655,13.465,13.896,11.835,13.914,13.632,15.416,12.902,14.231,12.884,12.192,12.356,13.481,14.639,14.078,14.534,14.402,14.799,13.316,14.510,13.265,14.853,13.211,14.387,12.525,13.589,12.437,13.091,13.811,14.678,14.293,14.842,13.295,13.590,10.839,11.532,12.703,13.909,14.819,14.394,14.008,13.065,10.777,10.921,11.305,13.634,13.057,13.332,12.594,14.024,13.144,13.783,14.552,15.406,14.450,12.365,12.867,15.302,15.283,14.697,12.642,12.987,12.357,11.813,10.920,12.004,12.762,13.251,13.253,12.707,13.286,13.021,13.093,12.278,10.565,10.270,12.457,14.327,14.505,12.092,12.559,11.797,13.650, 8.193],
[ 7.698,13.059,12.623,14.479,15.432,14.447,14.154,12.517,12.558,13.676,13.979,15.097,15.239,13.916,12.813,13.566,13.403,12.107,11.186,11.359,11.951,12.305,12.819,13.226,13.108,12.511,12.768,13.349,14.500,15.160,13.852,12.504,11.670,10.318,11.672,11.582,13.014,13.626,13.468,13.861,13.064,13.831,14.540,13.973,14.274,13.104,13.342,11.912,13.165,12.951,13.477,13.627,14.558,13.982,12.590,10.973,12.752,12.827,13.370,13.236,13.917,14.656,13.372,13.213,13.016,13.830,13.475,14.916,13.775,14.592,13.129,13.539,13.997,14.229,15.038,14.722,14.029,14.087,13.096,13.870,14.507,15.059,15.159,14.153,13.778,12.841,10.545,10.637,11.269,14.050,13.955,14.298,14.095,14.966,12.679,11.891,11.880,13.863,15.054,13.291,13.291,14.290,14.768,14.162,12.536,12.774,12.290,10.756,10.389,11.530,13.145,12.909,13.827,13.615,14.019,12.767,11.879,11.778,11.397,12.119,13.774,14.719,14.217,12.336,11.785,11.143,13.016, 8.749],
[ 7.931,12.766,12.634,13.502,13.990,13.268,14.244,12.787,12.868,12.432,13.270,13.823,13.120,11.419,10.536,11.358,12.683,13.886,12.635,12.226,11.264,13.069,13.851,15.700,15.879,13.896,13.894,12.457,13.609,12.817,12.992,12.189,11.359,10.890,10.982,11.428,11.767,14.019,13.825,15.008,14.196,15.654,15.013,14.621,14.312,13.171,13.031,10.870,12.677,12.847,13.795,13.379,14.067,12.727,12.822,11.560,13.774,13.357,12.799,12.672,12.596,13.986,12.572,12.826,11.909,12.116,12.059,12.745,12.054,12.708,13.299,15.104,14.191,13.829,14.714,14.380,13.498,12.500,13.665,14.766,16.295,15.822,14.884,12.798,12.097,13.253,12.097,12.800,12.273,12.965,13.736,14.557,15.631,14.834,12.391,11.910,12.590,13.383,14.045,12.314,12.698,13.917,15.155,14.667,13.346,12.896,11.960, 9.953, 9.846,11.753,13.586,13.896,13.984,12.826,12.842,12.400,11.593,10.303,11.008,13.868,15.876,16.047,14.803,14.068,13.272,12.352,12.688, 8.519],
[ 8.524,13.534,12.607,12.467,13.032,12.540,15.126,14.089,13.862,11.876,11.473,12.378,11.733,11.530,10.792,12.673,13.615,15.297,13.339,12.817,11.565,13.920,14.747,15.777,15.258,13.666,14.366,13.100,13.552,12.586,12.821,12.233,10.997,11.061,11.587,11.912,12.101,13.113,14.245,14.813,14.511,14.693,14.817,14.431,13.852,12.532,12.436,12.827,14.441,14.573,14.351,13.809,13.891,13.280,13.525,13.065,14.247,14.541,14.247,14.402,14.283,14.664,12.910,13.039,12.887,12.589,11.874,11.649,11.475,12.345,13.704,15.594,14.305,13.406,13.867,13.596,13.361,12.111,13.420,13.890,14.760,14.094,14.606,14.738,13.275,12.653,12.133,15.124,14.668,13.828,13.632,15.166,16.206,15.329,14.103,14.561,13.383,12.617,11.749,12.036,13.480,14.572,15.683,14.822,13.486,12.611,11.441,10.591,11.083,12.518,13.868,13.995,14.553,13.773,13.822,13.488,13.056,12.068,12.521,14.257,14.484,13.075,12.152,11.833,13.122,12.825,13.454, 8.711],
[ 9.101,13.113,12.809,12.598,14.068,13.601,14.272,12.472,12.474,10.570, 9.143,11.460,11.039,13.520,11.718,12.585,12.859,12.855,12.034,11.964,12.072,13.899,13.868,13.922,15.021,13.952,15.440,13.347,13.367,12.545,13.168,12.809,10.813,11.170,12.334,13.686,13.407,13.652,15.180,15.621,15.636,16.262,15.825,14.365,12.993,12.429,14.125,13.879,15.596,15.129,15.884,14.646,14.035,13.176,13.526,14.038,15.382,15.716,15.237,14.991,14.382,14.127,12.004,12.295,12.420,12.811,12.534,10.833,10.530,11.877,14.813,15.579,13.956,12.891,12.963,12.448,13.431,12.682,14.114,12.897,14.165,13.608,14.537,15.390,14.659,14.528,13.934,16.471,14.668,12.854,11.511,13.562,14.408,14.632,13.512,14.153,12.604,12.699,11.526,11.502,12.726,13.525,13.557,12.286,11.149,11.472,10.401,10.548,11.411,13.011,13.377,13.766,13.791,14.647,15.158,15.130,14.653,12.314,12.068,12.839,14.389,13.422,11.801,10.548,12.430,13.300,13.705, 8.614],
[10.519,16.009,13.921,13.710,14.931,15.833,15.160,12.365,10.676, 8.778, 8.206,12.235,13.289,15.570,13.538,14.026,13.113,12.093,11.806,10.713,10.738,13.032,13.473,12.638,12.880,13.566,15.443,13.712,12.921,13.331,14.545,14.442,12.373,10.297,11.684,12.019,13.718,14.094,15.929,15.791,15.124,16.894,17.070,15.055,13.625,12.969,16.163,16.903,18.114,15.591,14.725,14.489,14.997,15.582,15.047,15.254,15.663,15.207,15.690,15.715,16.850,15.794,14.642,13.119,14.038,13.782,15.404,14.123,13.599,12.872,14.876,14.499,15.036,13.986,15.753,14.937,15.315,12.669,12.610,11.437,12.697,13.378,13.677,13.885,12.878,12.911,14.822,16.492,15.321,12.847,11.488,14.069,14.248,15.118,13.224,13.792,12.574,13.580,13.064,12.327,13.046,12.358,12.869,12.803,12.936,12.993,11.646,12.433,12.662,12.975,11.361,10.480,10.935,13.767,15.657,15.454,15.739,15.521,15.005,13.457,13.445,13.003,11.264,10.926,12.972,13.597,12.892, 7.536],
[10.190,15.983,13.984,14.716,13.993,15.514,12.582,11.595,11.278,10.699,10.197,11.954,13.782,16.472,15.762,14.806,12.731,11.252,12.066,12.029,12.403,13.194,13.382,13.287,14.973,16.179,16.964,15.615,13.326,13.274,13.632,14.301,13.118,10.675,11.139,11.768,12.476,14.183,13.992,15.862,15.240,17.704,16.378,13.762,13.234,13.098,15.822,14.876,15.052,13.617,13.698,15.024,14.375,13.827,13.164,13.655,15.005,14.826,16.246,15.509,15.887,14.163,14.430,12.138,12.604,12.415,15.833,15.819,14.848,13.071,13.577,13.401,14.226,15.516,16.019,15.558,14.822,12.616,12.761,11.498,12.778,12.056,12.318,12.554,13.209,13.388,15.635,15.915,15.020,12.483,11.313,12.198,13.206,14.402,13.520,12.551,12.948,14.052,14.488,12.559,12.367,11.070,12.328,12.327,14.262,13.954,13.427,14.190,13.998,14.356,11.599,11.318,11.996,14.562,14.871,14.963,14.641,15.280,14.247,14.671,14.700,14.221,11.003,10.694,11.907,13.408,13.364, 8.661],
[ 9.836,16.522,13.984,12.742,10.219,12.735,11.281,11.580,11.008,11.330,12.436,12.563,15.251,15.767,16.418,14.297,11.669,12.377,13.742,13.866,11.756,12.394,13.141,14.856,15.589,16.929,17.235,16.744,13.901,12.849,12.769,14.494,14.656,11.911,10.611,10.321,11.184,12.612,12.183,13.424,13.862,15.227,14.562,13.852,13.307,12.933,13.196,13.956,13.873,12.959,12.778,13.519,14.513,13.224,12.990,12.737,14.699,14.750,15.796,14.895,15.307,13.628,14.081,12.190,12.921,12.974,15.844,16.721,15.747,14.485,13.042,14.160,14.274,14.688,14.094,14.390,14.527,11.815,11.115,10.330,12.496,12.550,12.929,12.191,12.679,12.928,15.619,14.838,14.694,12.606,12.338,11.567,11.750,12.862,13.552,14.172,14.335,14.807,14.271,12.984,12.389,11.252,12.773,14.627,15.568,14.744,13.354,14.544,14.525,15.748,12.648,11.467, 9.933,12.307,12.859,13.631,13.655,15.166,14.943,15.053,13.417,12.558,10.639,11.481,11.994,12.276,12.194, 7.765],
[ 9.980,15.461,13.990,12.543, 9.034,10.876, 8.446,11.877,12.306,14.384,14.431,13.328,14.130,14.723,15.228,14.989,12.485,13.048,13.321,13.807,13.422,13.164,14.153,15.754,17.477,18.509,17.625,17.464,14.191,12.822,12.253,13.476,14.598,12.827,12.125,11.987,12.263,12.022,10.519,11.343,13.653,14.923,14.665,13.965,12.695,12.653,12.241,13.339,11.659,12.065,13.350,14.994,14.768,11.923,11.022,11.571,13.083,14.919,15.066,15.022,14.245,12.972,12.755,11.341,12.128,12.527,15.211,15.708,15.357,12.880,11.601,12.643,13.866,14.766,11.964,12.032,11.942,12.483,13.131,12.859,13.705,11.935,13.049,13.873,15.268,14.832,14.695,14.045,13.591,13.142,12.953,11.770,13.151,14.350,15.044,14.033,13.787,14.870,15.062,14.140,13.435,12.404,11.812,13.262,13.295,14.191,12.402,13.200,13.503,15.943,13.940,13.161,11.569,13.783,14.473,15.037,14.615,15.005,14.182,15.224,14.060,12.185, 9.097, 9.303,10.276,12.486,12.959, 9.098],
[ 9.681,14.095,13.006,12.183,10.599,11.800, 9.406,12.225,12.422,15.026,14.222,14.335,14.301,14.417,12.876,12.579,11.177,12.799,12.606,13.066,12.809,13.842,15.074,16.290,16.507,15.848,15.026,15.549,14.218,13.255,12.741,12.932,14.785,13.692,13.609,12.467,13.460,12.513,11.822,11.281,14.640,15.715,15.137,14.462,12.418,13.590,13.836,16.837,15.368,14.930,14.109,14.529,15.432,13.839,13.186,12.197,13.182,14.286,13.717,13.656,14.563,14.735,14.810,12.984,13.326,13.140,15.222,16.109,16.268,14.095,11.950,12.353,13.668,14.297,12.678,11.828,11.931,11.946,12.789,12.323,13.938,13.320,14.213,13.505,13.955,14.555,14.546,13.776,11.984,12.592,11.525,11.450,11.625,13.911,14.591,15.114,14.962,15.034,14.844,13.942,13.982,13.425,11.352,12.065,10.413,12.172,10.900,11.784,11.889,14.061,13.180,12.155, 9.901,12.395,15.029,15.999,14.906,15.363,15.620,15.520,14.440,13.342,11.355, 9.979,10.240,11.685,11.387, 7.441],
[10.034,14.780,13.846,13.791,12.292,13.589,11.577,14.508,14.868,17.347,14.871,13.959,13.205,13.809,11.747,12.373,13.175,13.902,12.992,12.594,14.215,14.341,14.705,14.168,16.216,15.056,14.579,14.010,13.753,12.615,12.162,12.097,13.740,13.803,15.427,14.419,14.707,12.525,12.640,12.057,14.641,16.696,16.289,14.465,10.930,12.256,14.263,17.330,15.694,13.915,13.319,14.327,14.693,13.328,12.305,12.945,12.353,12.700,12.168,14.196,15.540,15.338,15.192,14.090,13.927,12.759,14.053,15.260,16.691,14.010,12.193,10.737,12.124,14.429,13.698,13.563,12.246,13.978,14.737,15.777,15.425,14.571,13.599,13.046,14.341,15.793,15.705,15.875,13.698,14.781,13.353,13.117,13.697,13.333,14.121,13.504,14.578,14.290,15.170,14.475,14.463,13.007,11.105,10.328,10.446,12.227,12.063,11.956,11.076,12.532,11.804,12.580,12.746,15.041,16.200,16.207,15.288,16.433,16.322,15.572,15.030,13.555,12.015, 9.291,10.223,11.898,12.229, 8.088],
[ 8.468,13.974,13.360,12.636,11.925,12.762,13.283,14.505,15.927,16.868,14.025,12.053,13.047,14.630,13.194,13.215,13.285,13.027,12.156,12.154,15.262,14.923,14.781,14.183,14.267,13.081,12.035,12.597,12.929,12.561,12.464,13.059,13.182,13.844,14.164,14.231,13.354,11.897,12.656,12.691,14.089,14.492,14.169,14.178,12.715,14.695,15.893,17.257,14.861,12.516,12.023,13.203,13.768,12.906,13.022,13.408,13.331,11.186,11.336,12.857,14.640,14.184,13.587,14.035,13.609,12.213,12.411,13.620,15.425,14.387,12.435,11.017,11.605,14.401,14.927,14.105,12.674,13.413,14.024,14.637,13.784,13.231,12.867,12.889,13.369,14.232,14.198,16.221,16.079,16.853,14.305,12.865,13.701,13.487,15.671,14.763,14.869,12.177,13.132,12.975,14.198,13.234,12.372,10.907,10.686,12.269,12.276,12.629,11.161,11.841,11.254,12.147,13.251,15.251,16.025,15.017,13.878,14.798,15.701,14.952,14.660,14.953,13.765,10.671,10.892,11.724,13.125, 7.762],
[ 9.271,15.640,14.699,12.707,10.560,10.339,11.328,11.902,14.188,15.870,14.181,11.497,12.807,14.490,14.571,14.387,14.054,12.682,11.874,12.443,14.815,14.145,13.362,13.357,14.187,12.847,12.541,12.091,12.763,12.171,12.817,14.184,13.071,13.494,12.538,13.265,11.030,10.733,12.207,12.774,12.708,11.426,12.171,13.961,13.070,13.638,12.164,12.323,10.734, 9.891,11.909,12.560,12.670,11.206,12.184,12.861,13.551,12.130,13.088,13.058,12.556,12.027,11.236,13.374,12.901,12.833,12.316,12.597,14.737,13.626,13.849,11.691,11.811,14.151,14.891,15.097,13.336,14.665,15.290,15.900,14.484,13.659,13.212,13.228,14.488,13.715,14.286,14.975,16.424,16.530,16.185,14.629,14.610,13.474,15.132,13.558,13.134,11.505,13.140,13.331,13.475,13.395,13.083,13.459,12.489,13.001,11.855,13.558,13.343,13.511,11.811,12.832,14.577,16.038,15.348,14.224,13.979,13.741,14.364,13.450,14.408,13.517,14.098,11.377,11.886,12.679,15.558,10.919],
